PROJECT                       : testWithCompositeBuild
    PROJECT_JDK                   : jbr-<JAVA_VERSION>
        Version                       : JetBrains Runtime version <JDK_VERSION>
    MODULE                        : TestCompositeLib1
        ExternalModuleGroup           : com.test.composite1
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : TestCompositeLib1
        LinkedProjectPath             : <PROJECT>/TestCompositeLib1
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/TestCompositeLib1 [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/TestCompositeLib1 [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib1/TestCompositeLib1.iml
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Java-Gradle
            TypeId                        : java-gradle
            Buildable                     : false
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib1/.gradle
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib1/build [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
    MODULE                        : TestCompositeLib1.app
        LINKED_ANDROID_MODULE_GROUP
            holder                        : TestCompositeLib1.app
            main                          : TestCompositeLib1.app.main
            unitTest                      : TestCompositeLib1.app.unitTest
            androidTest                   : TestCompositeLib1.app.androidTest
        ExternalModuleGroup           : com.test.composite1
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : TestCompositeLib1:app
        LinkedProjectPath             : <PROJECT>/TestCompositeLib1/app
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib1/app/build/intermediates/javac/debug/classes [-]
            compilerTestOutputPath        : file://<PROJECT>/TestCompositeLib1/app/build/intermediates/javac/debugUnitTest/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib1/app/TestCompositeLib1.app.iml
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            SelectedBuildVariant          : debug
            AssembleTaskName              : assembleDebug
            CompileJavaTaskName           : compileDebugSources
            - AfterSyncTask               : generateDebugSources
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib1/app/src/main/res
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib1/app/src/debug/res [-]
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/rs/debug [-]
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/resValues/debug [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib1/app/src/androidTest/res [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/res [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/rs/androidTest/debug [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/resValues/androidTest/debug [-]
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            UseCustomApkResourceFolder    : false
            UseCustomCompilerManifest     : false
            ProjectType                   : 0
            RunProcessResourcesMavenTask  : true
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            EnableManifestMerging         : false
            EnablePreDexing               : true
            CompileCustomGeneratedSources : true
            EnableSourcesAutogeneration   : true
            EnableMultiDex                : false
            MinimalMainDex                : false
            IncludeAssetsFromLibraries    : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            GradlePath                    : :app
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib1/app/.gradle [-]
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib1/app/build [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : JetBrains Runtime version <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
    MODULE                        : TestCompositeLib1.app.androidTest
        LINKED_ANDROID_MODULE_GROUP
            holder                        : TestCompositeLib1.app
            main                          : TestCompositeLib1.app.main
            unitTest                      : TestCompositeLib1.app.unitTest
            androidTest                   : TestCompositeLib1.app.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : TestCompositeLib1:app:androidTest
        LinkedProjectPath             : <PROJECT>/TestCompositeLib1/app
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/TestCompositeLib1.app.androidTest [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/TestCompositeLib1.app.androidTest [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib1/app/TestCompositeLib1.app.androidTest.iml
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ApiLevel                      : 1.5
            CompilerArguments
                apiVersion                    : 1.5
                languageVersion               : 1.5
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            CompilerSettings
                additionalArguments           : -version
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : 1.5
            MergedCompilerArguments
                apiVersion                    : 1.5
                languageVersion               : 1.5
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            Platform                      : JVM (JVM_1_8)
            UseProjectSettings            : false
            Version                       : 4
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/resValues/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/rs/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/build/generated/source/buildConfig/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/src/androidTest
            JavaSource (test)             : file://<PROJECT>/TestCompositeLib1/app/src/androidTest/java
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/resValues/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/rs/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/build/generated/source/buildConfig/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTest/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/androidTest/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTest/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/androidTest/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/androidTest/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTest/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTest/shaders [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : JetBrains Runtime version <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION>
