CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT> (IdeBuildImpl)
        buildName                     : :
    gradleSupportsDirectTaskInvocation      : true
MODULE                        : project
    externalProject               : project (DefaultExternalProject)
        name                          : project
        qName                         : project
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build [-]
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testBasicBarDebugUnitTest     : testBasicBarDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testBasicBarDebugUnitTest
                    testBasicBarReleaseUnitTest   : testBasicBarReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testBasicBarReleaseUnitTest
                    testBasicBarSpecialReleaseUnitTest      : testBasicBarSpecialReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testBasicBarSpecialReleaseUnitTest
                    testBasicOtherBarDebugUnitTest          : testBasicOtherBarDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testBasicOtherBarDebugUnitTest
                    testBasicOtherBarReleaseUnitTest        : testBasicOtherBarReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testBasicOtherBarReleaseUnitTest
                    testBasicOtherBarSpecialReleaseUnitTest : testBasicOtherBarSpecialReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testBasicOtherBarSpecialReleaseUnitTest
                    testPaidBarDebugUnitTest      : testPaidBarDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testPaidBarDebugUnitTest
                    testPaidBarReleaseUnitTest    : testPaidBarReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testPaidBarReleaseUnitTest
                    testPaidBarSpecialReleaseUnitTest       : testPaidBarSpecialReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testPaidBarSpecialReleaseUnitTest
                    testPaidOtherBarDebugUnitTest : testPaidOtherBarDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testPaidOtherBarDebugUnitTest
                    testPaidOtherBarReleaseUnitTest         : testPaidOtherBarReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testPaidOtherBarReleaseUnitTest
                    testPaidOtherBarSpecialReleaseUnitTest  : testPaidOtherBarSpecialReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testPaidOtherBarSpecialReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestBarAnnotationProcessor       : <empty>
                    androidTestBarCompileOnly     : <empty>
                    androidTestBarImplementation  : <empty>
                    androidTestBarRuntimeOnly     : <empty>
                    androidTestBarWearApp         : <empty>
                    androidTestBasicAnnotationProcessor     : <empty>
                    androidTestBasicBarAnnotationProcessor  : <empty>
                    androidTestBasicBarCompileOnly          : <empty>
                    androidTestBasicBarDebugAnnotationProcessor       : <empty>
                    androidTestBasicBarDebugCompileOnly     : <empty>
                    androidTestBasicBarDebugImplementation  : <empty>
                    androidTestBasicBarDebugRuntimeOnly     : <empty>
                    androidTestBasicBarDebugWearApp         : <empty>
                    androidTestBasicBarImplementation       : <empty>
                    androidTestBasicBarRuntimeOnly          : <empty>
                    androidTestBasicBarWearApp    : <empty>
