CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT>/firstapp (IdeBuildImpl)
        buildName                     : :
MODULE                        : My_First_App
    externalProject               : My First App (DefaultExternalProject)
        name                          : My First App
        qName                         : My First App
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : My First App
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                childProjects
                    mysharedlibrary               : :app:mysharedlibrary (DefaultExternalProject)
                        name                          : mysharedlibrary
                        qName                         : :app:mysharedlibrary
                        group                         : My First App.app
                        version                       : unspecified
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        projectDir                    : <ROOT>/shared/mysharedlibrary
                        buildDir                      : <ROOT>/shared/mysharedlibrary/build [-]
                        buildFile                     : <ROOT>/shared/mysharedlibrary/build.gradle
                        tasks
                            testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                                qName                         : :app:mysharedlibrary:testDebugUnitTest
                            testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                                qName                         : :app:mysharedlibrary:testReleaseUnitTest
                        externalSystemId              : GRADLE
                        artifactsByConfiguration
                            _internal_aapt2_binary        : <empty>
                            androidApis                   : <empty>
                            androidTestAnnotationProcessor          : <empty>
                            androidTestApi                : <empty>
                            androidTestApiDependenciesMetadata      : <empty>
                            androidTestCompile            : <empty>
                            androidTestCompileOnly        : <empty>
                            androidTestCompileOnlyDependenciesMetadata        : <empty>
                            androidTestDebugAnnotationProcessor     : <empty>
                            androidTestDebugApi           : <empty>
                            androidTestDebugApiDependenciesMetadata : <empty>
                            androidTestDebugCompile       : <empty>
                            androidTestDebugCompileOnly   : <empty>
                            androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                            androidTestDebugImplementation          : <empty>
                            androidTestDebugImplementationDependenciesMetadata          : <empty>
                            androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                            androidTestDebugProvided      : <empty>
                            androidTestDebugPublish       : <empty>
                            androidTestDebugRuntimeOnly   : <empty>
                            androidTestDebugRuntimeOnlyDependenciesMetadata   : <empty>
                            androidTestDebugWearApp       : <empty>
                            androidTestImplementation     : <empty>
                            androidTestImplementationDependenciesMetadata     : <empty>
                            androidTestIntransitiveDependenciesMetadata       : <empty>
                            androidTestProvided           : <empty>
                            androidTestPublish            : <empty>
                            androidTestReleaseAnnotationProcessor   : <empty>
                            androidTestReleaseApi         : <empty>
                            androidTestReleaseApiDependenciesMetadata         : <empty>
                            androidTestReleaseCompile     : <empty>
                            androidTestReleaseCompileOnly : <empty>
                            androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                            androidTestReleaseImplementation        : <empty>
                            androidTestReleaseImplementationDependenciesMetadata        : <empty>
                            androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                            androidTestReleaseProvided    : <empty>
                            androidTestReleasePublish     : <empty>
                            androidTestReleaseRuntimeOnly : <empty>
                            androidTestReleaseRuntimeOnlyDependenciesMetadata : <empty>
                            androidTestReleaseWearApp     : <empty>
                            androidTestRuntimeOnly        : <empty>
                            androidTestRuntimeOnlyDependenciesMetadata        : <empty>
                            androidTestUtil               : <empty>
                            androidTestWearApp            : <empty>
                            annotationProcessor           : <empty>
                            api                           : <empty>
                            apiDependenciesMetadata       : <empty>
                            - archives                    : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            - archives                    : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            compile                       : <empty>
                            compileOnly                   : <empty>
                            compileOnlyDependenciesMetadata         : <empty>
                            coreLibraryDesugaring         : <empty>
                            - debugAllApiPublication      : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            - debugAllRuntimePublication  : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            debugAndroidTestAnnotationProcessorClasspath      : <empty>
                            debugAndroidTestApi           : <empty>
                            debugAndroidTestApiDependenciesMetadata : <empty>
                            debugAndroidTestCompileClasspath        : <empty>
                            debugAndroidTestCompileOnly   : <empty>
                            debugAndroidTestCompileOnlyDependenciesMetadata   : <empty>
                            debugAndroidTestImplementation          : <empty>
                            debugAndroidTestImplementationDependenciesMetadata          : <empty>
                            debugAndroidTestIntransitiveDependenciesMetadata  : <empty>
                            debugAndroidTestRuntimeClasspath        : <empty>
                            debugAndroidTestRuntimeOnly   : <empty>
                            debugAndroidTestRuntimeOnlyDependenciesMetadata   : <empty>
                            debugAnnotationProcessor      : <empty>
                            debugAnnotationProcessorClasspath       : <empty>
                            debugApi                      : <empty>
                            debugApiDependenciesMetadata  : <empty>
                            debugApiElements              : <empty>
                            - debugApiElements-published  : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            - debugApiPublication         : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            - debugArchives               : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            debugCompile                  : <empty>
                            debugCompileClasspath         : <empty>
                            debugCompileOnly              : <empty>
                            debugCompileOnlyDependenciesMetadata    : <empty>
                            debugImplementation           : <empty>
                            debugImplementationDependenciesMetadata : <empty>
                            debugIntransitiveDependenciesMetadata   : <empty>
                            debugProvided                 : <empty>
                            debugPublish                  : <empty>
                            debugRuntimeClasspath         : <empty>
                            debugRuntimeElements          : <empty>
                            - debugRuntimeElements-published        : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            debugRuntimeOnly              : <empty>
                            debugRuntimeOnlyDependenciesMetadata    : <empty>
                            - debugRuntimePublication     : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-debug.aar [-]
                            - debugSourceArtifacts        : <ROOT>/shared/mysharedlibrary/build/libs/mysharedlibrary-debug-sources.jar [-]
                            debugUnitTestAnnotationProcessorClasspath         : <empty>
                            debugUnitTestApi              : <empty>
                            debugUnitTestApiDependenciesMetadata    : <empty>
                            debugUnitTestCompileClasspath : <empty>
                            debugUnitTestCompileOnly      : <empty>
                            debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                            debugUnitTestImplementation   : <empty>
                            debugUnitTestImplementationDependenciesMetadata   : <empty>
                            debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                            debugUnitTestRuntimeClasspath : <empty>
                            debugUnitTestRuntimeOnly      : <empty>
                            debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                            debugWearApp                  : <empty>
                            - default                     : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            implementation                : <empty>
                            implementationDependenciesMetadata      : <empty>
                            intransitiveDependenciesMetadata        : <empty>
                            kotlinCompilerClasspath       : <empty>
                            kotlinCompilerPluginClasspath : <empty>
                            kotlinCompilerPluginClasspathDebug      : <empty>
                            kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                            kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                            kotlinCompilerPluginClasspathRelease    : <empty>
                            kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                            kotlinKlibCommonizerClasspath : <empty>
                            kotlinNativeCompilerPluginClasspath     : <empty>
                            lintChecks                    : <empty>
                            lintClassPath                 : <empty>
                            lintPublish                   : <empty>
                            provided                      : <empty>
                            publish                       : <empty>
                            - releaseAllApiPublication    : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            - releaseAllRuntimePublication          : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            releaseAnnotationProcessor    : <empty>
                            releaseAnnotationProcessorClasspath     : <empty>
                            releaseApi                    : <empty>
                            releaseApiDependenciesMetadata          : <empty>
                            releaseApiElements            : <empty>
                            - releaseApiElements-published          : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            - releaseApiPublication       : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            - releaseArchives             : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            releaseCompile                : <empty>
                            releaseCompileClasspath       : <empty>
                            releaseCompileOnly            : <empty>
                            releaseCompileOnlyDependenciesMetadata  : <empty>
                            releaseImplementation         : <empty>
                            releaseImplementationDependenciesMetadata         : <empty>
                            releaseIntransitiveDependenciesMetadata : <empty>
                            releaseProvided               : <empty>
                            releasePublish                : <empty>
                            releaseRuntimeClasspath       : <empty>
                            releaseRuntimeElements        : <empty>
                            - releaseRuntimeElements-published      : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            releaseRuntimeOnly            : <empty>
                            releaseRuntimeOnlyDependenciesMetadata  : <empty>
                            - releaseRuntimePublication   : <ROOT>/shared/mysharedlibrary/build/outputs/aar/mysharedlibrary-release.aar [-]
                            - releaseSourceArtifacts      : <ROOT>/shared/mysharedlibrary/build/libs/mysharedlibrary-sources.jar [-]
                            releaseUnitTestAnnotationProcessorClasspath       : <empty>
                            releaseUnitTestApi            : <empty>
                            releaseUnitTestApiDependenciesMetadata  : <empty>
                            releaseUnitTestCompileClasspath         : <empty>
                            releaseUnitTestCompileOnly    : <empty>
                            releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                            releaseUnitTestImplementation : <empty>
                            releaseUnitTestImplementationDependenciesMetadata : <empty>
                            releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                            releaseUnitTestRuntimeClasspath         : <empty>
                            releaseUnitTestRuntimeOnly    : <empty>
                            releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                            releaseWearApp                : <empty>
                            runtimeOnly                   : <empty>
                            runtimeOnlyDependenciesMetadata         : <empty>
                            testAnnotationProcessor       : <empty>
                            testApi                       : <empty>
                            testApiDependenciesMetadata   : <empty>
                            testCompile                   : <empty>
                            testCompileOnly               : <empty>
                            testCompileOnlyDependenciesMetadata     : <empty>
                            testDebugAnnotationProcessor  : <empty>
