CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT> (IdeBuildImpl)
        buildName                     : :
MODULE                        : project
MODULE                        : project.app
    GradleModuleModel
        agpVersion                    : 3.5.0
        gradlePath                    : :app
        gradleVersion                 : 5.5
        buildFile                     : <ROOT>/app/build.gradle
        buildFilePath                 : <ROOT>/app/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin
        - gradlePlugins               : com.android.build.gradle.AppPlugin
        - taskNames                   : :app:androidDependencies
        - taskNames                   : :app:assemble
        - taskNames                   : :app:assembleAndroidTest
        - taskNames                   : :app:assembleDebug
        - taskNames                   : :app:assembleDebugAndroidTest
        - taskNames                   : :app:assembleDebugUnitTest
        - taskNames                   : :app:assembleRelease
        - taskNames                   : :app:assembleReleaseUnitTest
        - taskNames                   : :app:build
        - taskNames                   : :app:buildDebugPreBundle
        - taskNames                   : :app:buildDependents
        - taskNames                   : :app:buildEnvironment
        - taskNames                   : :app:buildNeeded
        - taskNames                   : :app:buildReleasePreBundle
        - taskNames                   : :app:bundle
        - taskNames                   : :app:bundleDebug
        - taskNames                   : :app:bundleDebugAndroidTestClasses
        - taskNames                   : :app:bundleDebugAndroidTestResources
        - taskNames                   : :app:bundleDebugClasses
        - taskNames                   : :app:bundleDebugResources
        - taskNames                   : :app:bundleDebugUnitTestClasses
        - taskNames                   : :app:bundleRelease
        - taskNames                   : :app:bundleReleaseClasses
        - taskNames                   : :app:bundleReleaseResources
        - taskNames                   : :app:bundleReleaseUnitTestClasses
        - taskNames                   : :app:check
        - taskNames                   : :app:checkDebugAndroidTestDuplicateClasses
        - taskNames                   : :app:checkDebugDuplicateClasses
        - taskNames                   : :app:checkDebugManifest
        - taskNames                   : :app:checkReleaseDuplicateClasses
        - taskNames                   : :app:checkReleaseManifest
        - taskNames                   : :app:clean
        - taskNames                   : :app:cleanBuildCache
        - taskNames                   : :app:cleanIdea
        - taskNames                   : :app:cleanIdeaModule
        - taskNames                   : :app:collectDebugDependencies
        - taskNames                   : :app:collectReleaseDependencies
        - taskNames                   : :app:compileDebugAidl
        - taskNames                   : :app:compileDebugAndroidTestAidl
        - taskNames                   : :app:compileDebugAndroidTestJavaWithJavac
        - taskNames                   : :app:compileDebugAndroidTestRenderscript
        - taskNames                   : :app:compileDebugAndroidTestShaders
        - taskNames                   : :app:compileDebugAndroidTestSources
        - taskNames                   : :app:compileDebugJavaWithJavac
        - taskNames                   : :app:compileDebugRenderscript
        - taskNames                   : :app:compileDebugShaders
        - taskNames                   : :app:compileDebugSources
        - taskNames                   : :app:compileDebugUnitTestJavaWithJavac
        - taskNames                   : :app:compileDebugUnitTestSources
        - taskNames                   : :app:compileLint
        - taskNames                   : :app:compileReleaseAidl
        - taskNames                   : :app:compileReleaseJavaWithJavac
        - taskNames                   : :app:compileReleaseRenderscript
