CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT> (IdeBuildImpl)
        buildName                     : :
    - builds                      : <ROOT>/TestCompositeLib1 (IdeBuildImpl)
        buildName                     : includedLib1
    - builds                      : <ROOT>/TestCompositeLib2 (IdeBuildImpl)
        buildName                     : TestCompositeLib2
    - builds                      : <ROOT>/TestCompositeLib3 (IdeBuildImpl)
        buildName                     : TestCompositeLib3
    - builds                      : <ROOT>/TestCompositeLib4 (IdeBuildImpl)
        buildName                     : TestCompositeLib4
    - builds                      : <ROOT>/TestCompositeLib1/TestCompositeLibNested_1 (IdeBuildImpl)
        buildName                     : TestCompositeLibNested_1
    - builds                      : <ROOT>/TestCompositeLib3/TestCompositeLibNested_3 (IdeBuildImpl)
        buildName                     : TestCompositeLibNested_3
    gradleSupportsDirectTaskInvocation      : true
MODULE                        : TestCompositeLib1
    externalProject               : TestCompositeLib1 (DefaultExternalProject)
        name                          : TestCompositeLib1
        qName                         : TestCompositeLib1
        group                         : com.test.composite1
        version                       : 1.0
        childProjects
            app                           : TestCompositeLib1:app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : com.test.composite1
                version                       : 1.0
                sourceCompatibility           : 11
                targetCompatibility           : 11
                projectDir                    : <ROOT>/TestCompositeLib1/app
                buildDir                      : <ROOT>/TestCompositeLib1/app/build [-]
                buildFile                     : <ROOT>/TestCompositeLib1/app/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApiDependenciesMetadata      : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestCompileOnlyDependenciesMetadata        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApiDependenciesMetadata : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugImplementationDependenciesMetadata          : <empty>
                    androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugRuntimeOnlyDependenciesMetadata   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestImplementationDependenciesMetadata     : <empty>
                    androidTestIntransitiveDependenciesMetadata       : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApiDependenciesMetadata         : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseImplementationDependenciesMetadata        : <empty>
                    androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseRuntimeOnlyDependenciesMetadata : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestRuntimeOnlyDependenciesMetadata        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
